exp_date_temp_well,exp_date,temp,well,treatment_well,treatment,24_plate_well,type
2026-02-06_36.49_F6,2026-02-06,36.49,F6,J: 2 C1,J,2 C1,lipid
2026-02-06_36.49_F7,2026-02-06,36.49,F7,J: 3 A5,J,3 A5,lipid
2026-02-06_36.49_F8,2026-02-06,36.49,F8,J: 3 C1,J,3 C1,lipid
2026-02-06_36.49_F9,2026-02-06,36.49,F9,J: 4 A3,J,4 A3,lipid
2026-02-06_36.49_F10,2026-02-06,36.49,F10,J: 4 C2,J,4 C2,lipid
2026-02-06_36.49_F11,2026-02-06,36.49,F11,K: 1 B2,K,1 B2,lipid
2026-02-06_36.49_F12,2026-02-06,36.49,F12,K: 1 B6,K,1 B6,lipid
2026-02-06_36.49_G1,2026-02-06,36.49,G1,K: 2 C4,K,2 C4,lipid
2026-02-06_36.49_G2,2026-02-06,36.49,G2,K: 2 D5,K,2 D5,lipid
2026-02-06_36.49_G3,2026-02-06,36.49,G3,K: 3 A4,K,3 A4,lipid
2026-02-06_36.49_G4,2026-02-06,36.49,G4,K: 3 B2,K,3 B2,lipid
2026-02-06_36.49_G5,2026-02-06,36.49,G5,K: 4 B1,K,4 B1,lipid
2026-02-06_36.49_G6,2026-02-06,36.49,G6,L: 2 A1,L,2 A1,lipid
2026-02-06_36.49_G7,2026-02-06,36.49,G7,L: 3 D4,L,3 D4,lipid
2026-02-06_36.49_G8,2026-02-06,36.49,G8,L: 4 D6,L,4 D6,lipid
2026-02-06_36.49_G9,2026-02-06,36.49,G9,L: 1 C2,L,1 C2,lipid
2026-02-06_36.49_G10,2026-02-06,36.49,G10,L: 1 C5,L,1 C5,lipid
2026-02-06_36.49_G11,2026-02-06,36.49,G11,L: 2 B6,L,2 B6,lipid
2026-02-06_36.49_G12,2026-02-06,36.49,G12,L: 4 C6,L,4 C6,lipid
2026-02-06_36.49_H1,2026-02-06,36.49,H1,A,A,,blank
2026-02-06_36.49_H2,2026-02-06,36.49,H2,B,B,,blank
2026-02-06_36.49_H3,2026-02-06,36.49,H3,C,C,,blank
2026-02-06_36.49_H4,2026-02-06,36.49,H4,D,D,,blank
2026-02-06_36.49_H5,2026-02-06,36.49,H5,E,E,,blank
2026-02-06_36.49_H6,2026-02-06,36.49,H6,F,F,,blank
2026-02-06_36.49_H7,2026-02-06,36.49,H7,G,G,,blank
2026-02-06_36.49_H8,2026-02-06,36.49,H8,H,H,,blank
2026-02-06_36.49_H9,2026-02-06,36.49,H9,I,I,,blank
2026-02-06_36.49_H10,2026-02-06,36.49,H10,J,J,,blank
2026-02-06_36.49_H11,2026-02-06,36.49,H11,K,K,,blank
2026-02-06_36.49_H12,2026-02-06,36.49,H12,L,L,,blank
2026-02-06_38.74_A1,2026-02-06,38.74,A1,A: 1 C1,A,1 C1,lipid
2026-02-06_38.74_A2,2026-02-06,38.74,A2,A: 1 C3,A,1 C3,lipid
2026-02-06_38.74_A3,2026-02-06,38.74,A3,A: 1 C6,A,1 C6,lipid
2026-02-06_38.74_A4,2026-02-06,38.74,A4,A: 3 B1,A,3 B1,lipid
2026-02-06_38.74_A5,2026-02-06,38.74,A5,A: 3 C4,A,3 C4,lipid
2026-02-06_38.74_A6,2026-02-06,38.74,A6,A: 4 B5,A,4 B5,lipid
2026-02-06_38.74_A7,2026-02-06,38.74,A7,A: 4 B6,A,4 B6,lipid
2026-02-06_38.74_A8,2026-02-06,38.74,A8,B: 1 D1,B,1 D1,lipid
2026-02-06_38.74_A9,2026-02-06,38.74,A9,B: 1 D2,B,1 D2,lipid
2026-02-06_38.74_A10,2026-02-06,38.74,A10,B: 2 D4,B,2 D4,lipid
2026-02-06_38.74_A11,2026-02-06,38.74,A11,B: 3 A2,B,3 A2,lipid
2026-02-06_38.74_A12,2026-02-06,38.74,A12,B: 4 A4,B,4 A4,lipid
2026-02-06_38.74_B1,2026-02-06,38.74,B1,B: 4 C1,B,4 C1,lipid
2026-02-06_38.74_B2,2026-02-06,38.74,B2,B: 4 D3,B,4 D3,lipid
2026-02-06_38.74_B3,2026-02-06,38.74,B3,C: 1 A3,C,1 A3,lipid
2026-02-06_38.74_B4,2026-02-06,38.74,B4,C: 1 B1,C,1 B1,lipid
2026-02-06_38.74_B5,2026-02-06,38.74,B5,C: 2 D2,C,2 D2,lipid
2026-02-06_38.74_B6,2026-02-06,38.74,B6,C: 3 B4,C,3 B4,lipid
2026-02-06_38.74_B7,2026-02-06,38.74,B7,C: 3 C6,C,3 C6,lipid
2026-02-06_38.74_B8,2026-02-06,38.74,B8,C: 3 D2,C,3 D2,lipid
2026-02-06_38.74_B9,2026-02-06,38.74,B9,C: 4 B3,C,4 B3,lipid
2026-02-06_38.74_B10,2026-02-06,38.74,B10,D: 1 D3,D,1 D3,lipid
2026-02-06_38.74_B11,2026-02-06,38.74,B11,D: 3 A6,D,3 A6,lipid
2026-02-06_38.74_B12,2026-02-06,38.74,B12,D: 3 B3,D,3 B3,lipid
2026-02-06_38.74_C1,2026-02-06,38.74,C1,D: 3 C2,D,3 C2,lipid
2026-02-06_38.74_C2,2026-02-06,38.74,C2,D: 3 D1,D,3 D1,lipid
2026-02-06_38.74_C3,2026-02-06,38.74,C3,D: 3 D5,D,3 D5,lipid
2026-02-06_38.74_C4,2026-02-06,38.74,C4,D: 4 A2,D,4 A2,lipid
2026-02-06_38.74_C5,2026-02-06,38.74,C5,E: 1 A1,E,1 A1,lipid
2026-02-06_38.74_C6,2026-02-06,38.74,C6,E: 1 D4,E,1 D4,lipid
2026-02-06_38.74_C7,2026-02-06,38.74,C7,E: 2 B1,E,2 B1,lipid
2026-02-06_38.74_C8,2026-02-06,38.74,C8,E: 2 D6,E,2 D6,lipid
2026-02-06_38.74_C9,2026-02-06,38.74,C9,E: 3 B5,E,3 B5,lipid
2026-02-06_38.74_C10,2026-02-06,38.74,C10,E: 3 C3,E,3 C3,lipid
2026-02-06_38.74_C11,2026-02-06,38.74,C11,E: 4 D5,E,4 D5,lipid
2026-02-06_38.74_C12,2026-02-06,38.74,C12,F: 1 A2,F,1 A2,lipid
2026-02-06_38.74_D1,2026-02-06,38.74,D1,F: 1 D6,F,1 D6,lipid
2026-02-06_38.74_D2,2026-02-06,38.74,D2,F: 2 A4,F,2 A4,lipid
2026-02-06_38.74_D3,2026-02-06,38.74,D3,F: 2 B4,F,2 B4,lipid
2026-02-06_38.74_D4,2026-02-06,38.74,D4,F: 2 C5,F,2 C5,lipid
2026-02-06_38.74_D5,2026-02-06,38.74,D5,F: 3 C5,F,3 C5,lipid
2026-02-06_38.74_D6,2026-02-06,38.74,D6,F: 3 D6,F,3 D6,lipid
2026-02-06_38.74_D7,2026-02-06,38.74,D7,G: 1 A5,G,1 A5,lipid
2026-02-06_38.74_D8,2026-02-06,38.74,D8,G: 1 B5,G,1 B5,lipid
2026-02-06_38.74_D9,2026-02-06,38.74,D9,G: 2 C6,G,2 C6,lipid
2026-02-06_38.74_D10,2026-02-06,38.74,D10,G: 3 A3,G,3 A3,lipid
2026-02-06_38.74_D11,2026-02-06,38.74,D11,G: 4 A1,G,4 A1,lipid
2026-02-06_38.74_D12,2026-02-06,38.74,D12,G: 4 B2,G,4 B2,lipid
2026-02-06_38.74_E1,2026-02-06,38.74,E1,G: 4 D4,G,4 D4,lipid
2026-02-06_38.74_E2,2026-02-06,38.74,E2,H: 1 A6,H,1 A6,lipid
2026-02-06_38.74_E3,2026-02-06,38.74,E3,H: 2 A6,H,2 A6,lipid
2026-02-06_38.74_E4,2026-02-06,38.74,E4,H: 2 C3,H,2 C3,lipid
2026-02-06_38.74_E5,2026-02-06,38.74,E5,H: 2 D1,H,2 D1,lipid
2026-02-06_38.74_E6,2026-02-06,38.74,E6,H: 3 D3,H,3 D3,lipid
2026-02-06_38.74_E7,2026-02-06,38.74,E7,H: 4 A6,H,4 A6,lipid
2026-02-06_38.74_E8,2026-02-06,38.74,E8,H: 4 D1,H,4 D1,lipid
2026-02-06_38.74_E9,2026-02-06,38.74,E9,I: 1 D5,I,1 D5,lipid
2026-02-06_38.74_E10,2026-02-06,38.74,E10,I: 2 A2,I,2 A2,lipid
2026-02-06_38.74_E11,2026-02-06,38.74,E11,I: 2 A3,I,2 A3,lipid
2026-02-06_38.74_E12,2026-02-06,38.74,E12,I: 2 A5,I,2 A5,lipid
2026-02-06_38.74_F1,2026-02-06,38.74,F1,I: 2 C2,I,2 C2,lipid
2026-02-06_38.74_F2,2026-02-06,38.74,F2,I: 4 A5,I,4 A5,lipid
2026-02-06_38.74_F3,2026-02-06,38.74,F3,I: 4 C4,I,4 C4,lipid
2026-02-06_38.74_F4,2026-02-06,38.74,F4,J: 1 B3,J,1 B3,lipid
2026-02-06_38.74_F5,2026-02-06,38.74,F5,J: 2 B3,J,2 B3,lipid
2026-02-06_38.74_F6,2026-02-06,38.74,F6,J: 2 C1,J,2 C1,lipid
2026-02-06_38.74_F7,2026-02-06,38.74,F7,J: 3 A5,J,3 A5,lipid
2026-02-06_38.74_F8,2026-02-06,38.74,F8,J: 3 C1,J,3 C1,lipid
2026-02-06_38.74_F9,2026-02-06,38.74,F9,J: 4 A3,J,4 A3,lipid
2026-02-06_38.74_F10,2026-02-06,38.74,F10,J: 4 C2,J,4 C2,lipid
2026-02-06_38.74_F11,2026-02-06,38.74,F11,K: 1 B2,K,1 B2,lipid
2026-02-06_38.74_F12,2026-02-06,38.74,F12,K: 1 B6,K,1 B6,lipid
2026-02-06_38.74_G1,2026-02-06,38.74,G1,K: 2 C4,K,2 C4,lipid
2026-02-06_38.74_G2,2026-02-06,38.74,G2,K: 2 D5,K,2 D5,lipid
2026-02-06_38.74_G3,2026-02-06,38.74,G3,K: 3 A4,K,3 A4,lipid
2026-02-06_38.74_G4,2026-02-06,38.74,G4,K: 3 B2,K,3 B2,lipid
2026-02-06_38.74_G5,2026-02-06,38.74,G5,K: 4 B1,K,4 B1,lipid
2026-02-06_38.74_G6,2026-02-06,38.74,G6,L: 2 A1,L,2 A1,lipid
2026-02-06_38.74_G7,2026-02-06,38.74,G7,L: 3 D4,L,3 D4,lipid
2026-02-06_38.74_G8,2026-02-06,38.74,G8,L: 4 D6,L,4 D6,lipid
2026-02-06_38.74_G9,2026-02-06,38.74,G9,L: 1 C2,L,1 C2,lipid
2026-02-06_38.74_G10,2026-02-06,38.74,G10,L: 1 C5,L,1 C5,lipid
2026-02-06_38.74_G11,2026-02-06,38.74,G11,L: 2 B6,L,2 B6,lipid
2026-02-06_38.74_G12,2026-02-06,38.74,G12,L: 4 C6,L,4 C6,lipid
2026-02-06_38.74_H1,2026-02-06,38.74,H1,A,A,,blank
2026-02-06_38.74_H2,2026-02-06,38.74,H2,B,B,,blank
2026-02-06_38.74_H3,2026-02-06,38.74,H3,C,C,,blank
2026-02-06_38.74_H4,2026-02-06,38.74,H4,D,D,,blank
2026-02-06_38.74_H5,2026-02-06,38.74,H5,E,E,,blank
2026-02-06_38.74_H6,2026-02-06,38.74,H6,F,F,,blank
2026-02-06_38.74_H7,2026-02-06,38.74,H7,G,G,,blank
2026-02-06_38.74_H8,2026-02-06,38.74,H8,H,H,,blank
2026-02-06_38.74_H9,2026-02-06,38.74,H9,I,I,,blank
2026-02-06_38.74_H10,2026-02-06,38.74,H10,J,J,,blank
2026-02-06_38.74_H11,2026-02-06,38.74,H11,K,K,,blank
2026-02-06_38.74_H12,2026-02-06,38.74,H12,L,L,,blank
2026-02-06_41.1_A1,2026-02-06,41.1,A1,A: 1 C1,A,1 C1,lipid
2026-02-06_41.1_A2,2026-02-06,41.1,A2,A: 1 C3,A,1 C3,lipid
2026-02-06_41.1_A3,2026-02-06,41.1,A3,A: 1 C6,A,1 C6,lipid
2026-02-06_41.1_A4,2026-02-06,41.1,A4,A: 3 B1,A,3 B1,lipid
2026-02-06_41.1_A5,2026-02-06,41.1,A5,A: 3 C4,A,3 C4,lipid
2026-02-06_41.1_A6,2026-02-06,41.1,A6,A: 4 B5,A,4 B5,lipid
2026-02-06_41.1_A7,2026-02-06,41.1,A7,A: 4 B6,A,4 B6,lipid
2026-02-06_41.1_A8,2026-02-06,41.1,A8,B: 1 D1,B,1 D1,lipid
2026-02-06_41.1_A9,2026-02-06,41.1,A9,B: 1 D2,B,1 D2,lipid
2026-02-06_41.1_A10,2026-02-06,41.1,A10,B: 2 D4,B,2 D4,lipid
2026-02-06_41.1_A11,2026-02-06,41.1,A11,B: 3 A2,B,3 A2,lipid
2026-02-06_41.1_A12,2026-02-06,41.1,A12,B: 4 A4,B,4 A4,lipid
2026-02-06_41.1_B1,2026-02-06,41.1,B1,B: 4 C1,B,4 C1,lipid
2026-02-06_41.1_B2,2026-02-06,41.1,B2,B: 4 D3,B,4 D3,lipid
2026-02-06_41.1_B3,2026-02-06,41.1,B3,C: 1 A3,C,1 A3,lipid
2026-02-06_41.1_B4,2026-02-06,41.1,B4,C: 1 B1,C,1 B1,lipid
2026-02-06_41.1_B5,2026-02-06,41.1,B5,C: 2 D2,C,2 D2,lipid
2026-02-06_41.1_B6,2026-02-06,41.1,B6,C: 3 B4,C,3 B4,lipid
2026-02-06_41.1_B7,2026-02-06,41.1,B7,C: 3 C6,C,3 C6,lipid
2026-02-06_41.1_B8,2026-02-06,41.1,B8,C: 3 D2,C,3 D2,lipid
2026-02-06_41.1_B9,2026-02-06,41.1,B9,C: 4 B3,C,4 B3,lipid
2026-02-06_41.1_B10,2026-02-06,41.1,B10,D: 1 D3,D,1 D3,lipid
2026-02-06_41.1_B11,2026-02-06,41.1,B11,D: 3 A6,D,3 A6,lipid
2026-02-06_41.1_B12,2026-02-06,41.1,B12,D: 3 B3,D,3 B3,lipid
2026-02-06_41.1_C1,2026-02-06,41.1,C1,D: 3 C2,D,3 C2,lipid
2026-02-06_41.1_C2,2026-02-06,41.1,C2,D: 3 D1,D,3 D1,lipid
2026-02-06_41.1_C3,2026-02-06,41.1,C3,D: 3 D5,D,3 D5,lipid
2026-02-06_41.1_C4,2026-02-06,41.1,C4,D: 4 A2,D,4 A2,lipid
2026-02-06_41.1_C5,2026-02-06,41.1,C5,E: 1 A1,E,1 A1,lipid
2026-02-06_41.1_C6,2026-02-06,41.1,C6,E: 1 D4,E,1 D4,lipid
2026-02-06_41.1_C7,2026-02-06,41.1,C7,E: 2 B1,E,2 B1,lipid
2026-02-06_41.1_C8,2026-02-06,41.1,C8,E: 2 D6,E,2 D6,lipid
2026-02-06_41.1_C9,2026-02-06,41.1,C9,E: 3 B5,E,3 B5,lipid
2026-02-06_41.1_C10,2026-02-06,41.1,C10,E: 3 C3,E,3 C3,lipid
2026-02-06_41.1_C11,2026-02-06,41.1,C11,E: 4 D5,E,4 D5,lipid
2026-02-06_41.1_C12,2026-02-06,41.1,C12,F: 1 A2,F,1 A2,lipid
2026-02-06_41.1_D1,2026-02-06,41.1,D1,F: 1 D6,F,1 D6,lipid
2026-02-06_41.1_D2,2026-02-06,41.1,D2,F: 2 A4,F,2 A4,lipid
2026-02-06_41.1_D3,2026-02-06,41.1,D3,F: 2 B4,F,2 B4,lipid
2026-02-06_41.1_D4,2026-02-06,41.1,D4,F: 2 C5,F,2 C5,lipid
2026-02-06_41.1_D5,2026-02-06,41.1,D5,F: 3 C5,F,3 C5,lipid
2026-02-06_41.1_D6,2026-02-06,41.1,D6,F: 3 D6,F,3 D6,lipid
2026-02-06_41.1_D7,2026-02-06,41.1,D7,G: 1 A5,G,1 A5,lipid
2026-02-06_41.1_D8,2026-02-06,41.1,D8,G: 1 B5,G,1 B5,lipid
2026-02-06_41.1_D9,2026-02-06,41.1,D9,G: 2 C6,G,2 C6,lipid
2026-02-06_41.1_D10,2026-02-06,41.1,D10,G: 3 A3,G,3 A3,lipid
2026-02-06_41.1_D11,2026-02-06,41.1,D11,G: 4 A1,G,4 A1,lipid
2026-02-06_41.1_D12,2026-02-06,41.1,D12,G: 4 B2,G,4 B2,lipid
2026-02-06_41.1_E1,2026-02-06,41.1,E1,G: 4 D4,G,4 D4,lipid
2026-02-06_41.1_E2,2026-02-06,41.1,E2,H: 1 A6,H,1 A6,lipid
2026-02-06_41.1_E3,2026-02-06,41.1,E3,H: 2 A6,H,2 A6,lipid
2026-02-06_41.1_E4,2026-02-06,41.1,E4,H: 2 C3,H,2 C3,lipid
2026-02-06_41.1_E5,2026-02-06,41.1,E5,H: 2 D1,H,2 D1,lipid
2026-02-06_41.1_E6,2026-02-06,41.1,E6,H: 3 D3,H,3 D3,lipid
2026-02-06_41.1_E7,2026-02-06,41.1,E7,H: 4 A6,H,4 A6,lipid
2026-02-06_41.1_E8,2026-02-06,41.1,E8,H: 4 D1,H,4 D1,lipid
2026-02-06_41.1_E9,2026-02-06,41.1,E9,I: 1 D5,I,1 D5,lipid
2026-02-06_41.1_E10,2026-02-06,41.1,E10,I: 2 A2,I,2 A2,lipid
2026-02-06_41.1_E11,2026-02-06,41.1,E11,I: 2 A3,I,2 A3,lipid
2026-02-06_41.1_E12,2026-02-06,41.1,E12,I: 2 A5,I,2 A5,lipid
2026-02-06_41.1_F1,2026-02-06,41.1,F1,I: 2 C2,I,2 C2,lipid
2026-02-06_41.1_F2,2026-02-06,41.1,F2,I: 4 A5,I,4 A5,lipid
2026-02-06_41.1_F3,2026-02-06,41.1,F3,I: 4 C4,I,4 C4,lipid
2026-02-06_41.1_F4,2026-02-06,41.1,F4,J: 1 B3,J,1 B3,lipid
2026-02-06_41.1_F5,2026-02-06,41.1,F5,J: 2 B3,J,2 B3,lipid
2026-02-06_41.1_F6,2026-02-06,41.1,F6,J: 2 C1,J,2 C1,lipid
2026-02-06_41.1_F7,2026-02-06,41.1,F7,J: 3 A5,J,3 A5,lipid
2026-02-06_41.1_F8,2026-02-06,41.1,F8,J: 3 C1,J,3 C1,lipid
2026-02-06_41.1_F9,2026-02-06,41.1,F9,J: 4 A3,J,4 A3,lipid
2026-02-06_41.1_F10,2026-02-06,41.1,F10,J: 4 C2,J,4 C2,lipid
2026-02-06_41.1_F11,2026-02-06,41.1,F11,K: 1 B2,K,1 B2,lipid
2026-02-06_41.1_F12,2026-02-06,41.1,F12,K: 1 B6,K,1 B6,lipid
2026-02-06_41.1_G1,2026-02-06,41.1,G1,K: 2 C4,K,2 C4,lipid
2026-02-06_41.1_G2,2026-02-06,41.1,G2,K: 2 D5,K,2 D5,lipid
2026-02-06_41.1_G3,2026-02-06,41.1,G3,K: 3 A4,K,3 A4,lipid
2026-02-06_41.1_G4,2026-02-06,41.1,G4,K: 3 B2,K,3 B2,lipid
2026-02-06_41.1_G5,2026-02-06,41.1,G5,K: 4 B1,K,4 B1,lipid
2026-02-06_41.1_G6,2026-02-06,41.1,G6,L: 2 A1,L,2 A1,lipid
2026-02-06_41.1_G7,2026-02-06,41.1,G7,L: 3 D4,L,3 D4,lipid
2026-02-06_41.1_G8,2026-02-06,41.1,G8,L: 4 D6,L,4 D6,lipid
2026-02-06_41.1_G9,2026-02-06,41.1,G9,L: 1 C2,L,1 C2,lipid
2026-02-06_41.1_G10,2026-02-06,41.1,G10,L: 1 C5,L,1 C5,lipid
2026-02-06_41.1_G11,2026-02-06,41.1,G11,L: 2 B6,L,2 B6,lipid
2026-02-06_41.1_G12,2026-02-06,41.1,G12,L: 4 C6,L,4 C6,lipid
2026-02-06_41.1_H1,2026-02-06,41.1,H1,A,A,,blank
2026-02-06_41.1_H2,2026-02-06,41.1,H2,B,B,,blank
2026-02-06_41.1_H3,2026-02-06,41.1,H3,C,C,,blank
2026-02-06_41.1_H4,2026-02-06,41.1,H4,D,D,,blank
2026-02-06_41.1_H5,2026-02-06,41.1,H5,E,E,,blank
2026-02-06_41.1_H6,2026-02-06,41.1,H6,F,F,,blank
2026-02-06_41.1_H7,2026-02-06,41.1,H7,G,G,,blank
2026-02-06_41.1_H8,2026-02-06,41.1,H8,H,H,,blank
2026-02-06_41.1_H9,2026-02-06,41.1,H9,I,I,,blank
2026-02-06_41.1_H10,2026-02-06,41.1,H10,J,J,,blank
2026-02-06_41.1_H11,2026-02-06,41.1,H11,K,K,,blank
2026-02-06_41.1_H12,2026-02-06,41.1,H12,L,L,,blank
